NUMBER,ID,GATE - 1 INDEX,SPAWNTIME(MIN)
0,A0,4,18156
1,B1,2,6217
2,C2,4,19277
3,D3,2,7338
4,E4,5,20398
5,F5,2,8459
6,G6,5,21520
7,H7,2,9581
8,I8,5,22641
9,J9,3,10702
10,K10,5,23762
11,L11,3,11823
12,M12,5,24883
13,N13,3,12944
14,O14,1,1005
15,P15,3,14066
16,Q16,1,2127
17,R17,4,15187
18,S18,1,3248
19,T19,4,16308
20,U20,1,4369
21,V21,4,17429
22,W22,2,5490
23,X23,4,18550
24,Y24,2,6612
25,Z25,4,19672
26,A26,2,7733
27,B27,5,20793
28,C28,2,8854
29,D29,5,21914
30,E30,2,9975
31,F31,5,23035
32,G32,3,11096
33,H33,5,24156
34,I34,3,12218
35,J35,1,279
36,K36,3,13339
37,L37,1,1400
38,M38,3,14460
39,N39,1,2521
40,O40,4,15581
41,P41,1,3642
42,Q42,4,16702
43,R43,1,4764
44,S44,4,17824
45,T45,2,5885
46,U46,4,18945
47,V47,2,7006
48,W48,5,20066
49,X49,2,8127
50,Y50,5,21187
51,Z51,2,9248
52,A52,5,22309
53,B53,3,10370
54,C54,5,23430
55,D55,3,11491
56,E56,5,24551
57,F57,3,12612
58,G58,1,673
59,H59,3,13733
60,I60,1,1794
61,J61,3,14855
62,K62,1,2916
63,L63,4,15976
64,M64,1,4037
65,N65,4,17097
66,O66,2,5158
67,P67,4,18218
68,Q68,2,6279
69,R69,4,19339
70,S70,2,7401
71,T71,5,20461
72,U72,2,8522
73,V73,5,21582
74,W74,2,9643
75,X75,5,22703
76,Y76,3,10764
77,Z77,5,23824
78,A78,3,11885
79,B79,5,24946
80,C80,3,13007
81,D81,1,1068
82,E82,3,14128
83,F83,1,2189
84,G84,4,15249
85,H85,1,3310
86,I86,4,16370
87,J87,1,4431
88,K88,4,17492
89,L89,2,5553
90,M90,4,18613
91,N91,2,6674
92,O92,4,19734
93,P93,2,7795
94,Q94,5,20855
95,R95,2,8916
96,S96,5,21976
97,T97,3,10038
98,U98,5,23098
99,V99,3,11159
100,W100,5,24219
101,X101,3,12280
102,Y102,1,341
103,Z103,3,13401
104,A104,1,1462
105,B105,3,14522
106,C106,1,2584
107,D107,4,15644
108,E108,1,3705
109,F109,4,16765
110,G110,1,4826
111,H111,4,17886
112,I112,2,5947
113,J113,4,19007
114,K114,2,7068
115,L115,5,20129
116,M116,2,8190
117,N117,5,21250
118,O118,2,9311
119,P119,5,22371
120,Q120,3,10432
121,R121,5,23492
122,S122,3,11553
123,T123,5,24613
124,U124,3,12675
125,V125,1,736
126,W126,3,13796
127,X127,1,1857
128,Y128,3,14917
129,Z129,1,2978
130,A130,4,16038
131,B131,1,4099
132,C132,4,17159
133,D133,2,5221
134,E134,4,18281
135,F135,2,6342
136,G136,4,19402
137,H137,2,7463
138,I138,5,20523
139,J139,2,8584
140,K140,5,21644
141,L141,2,9705
142,M142,5,22766
143,N143,3,10827
144,O144,5,23887
145,P145,3,11948
146,Q146,1,9
147,R147,3,13069
148,S148,1,1130
149,T149,3,14190
150,U150,1,2251
151,V151,4,15312
152,W152,1,3373
153,X153,4,16433
154,Y154,1,4494
155,Z155,4,17554
156,A156,2,5615
157,B157,4,18675
158,C158,2,6736
159,D159,4,19796
160,E160,2,7858
161,F161,5,20918
162,G162,2,8979
163,H163,5,22039
164,I164,3,10100
165,J165,5,23160
166,K166,3,11221
167,L167,5,24281
168,M168,3,12342
169,N169,1,404
170,O170,3,13464
171,P171,1,1525
172,Q172,3,14585
173,R173,1,2646
174,S174,4,15706
175,T175,1,3767
176,U176,4,16827
177,V177,1,4888
178,W178,4,17949
179,X179,2,6010
180,Y180,4,19070
181,Z181,2,7131
182,A182,5,20191
183,B183,2,8252
184,C184,5,21312
185,D185,2,9373
186,E186,5,22433
187,F187,3,10495
188,G188,5,23555
189,H189,3,11616
190,I190,5,24676
191,J191,3,12737
192,K192,1,798
193,L193,3,13858
194,M194,1,1919
195,N195,3,14979
196,O196,1,3040
197,P197,4,16101
198,Q198,1,4162
199,R199,4,17222
200,S200,2,5283
201,T201,4,18343
202,U202,2,6404
203,V203,4,19464
204,W204,2,7525
205,X205,5,20585
206,Y206,2,8647
207,Z207,5,21707
208,A208,2,9768
209,B209,5,22828
210,C210,3,10889
211,D211,5,23949
212,E212,3,12010
213,F213,1,71
214,G214,3,13131
215,H215,1,1193
216,I216,3,14253
217,J217,1,2314
218,K218,4,15374
219,L219,1,3435
220,M220,4,16495
221,N221,1,4556
222,O222,4,17616
223,P223,2,5677
224,Q224,4,18738
225,R225,2,6799
226,S226,4,19859
227,T227,2,7920
228,U228,5,20980
229,V229,2,9041
230,W230,5,22101
231,X231,3,10162
232,Y232,5,23222
233,Z233,3,11284
234,A234,5,24344
235,B235,3,12405
236,C236,1,466
237,D237,3,13526
238,E238,1,1587
239,F239,3,14647
240,G240,1,2708
241,H241,4,15768
242,I242,1,3830
243,J243,4,16890
244,K244,1,4951
245,L245,4,18011
246,M246,2,6072
247,N247,4,19132
248,O248,2,7193
249,P249,5,20253
250,Q250,2,8314
251,R251,5,21375
252,S252,2,9436
253,T253,5,22496
254,U254,3,10557
